N,S,Comparisons,Time
1000,1,8719,0.000149333
1000,2,8719,0.000544667
1000,3,8719,0.000347333
1000,4,8766,0.000465
1000,5,8766,0.000389667
1000,6,8766,0.000202667
1000,7,8799,0.00055
1000,8,9069,0.000483667
1000,9,9069,0.000226333
1000,10,9069,0.000371
1000,11,9069,0.000173
1000,12,9069,0.000269333
1000,13,9069,0.000388
1000,14,9069,0.000697
1000,15,9430,0.000425333
1000,16,10225,0.000660667
1000,17,10225,0.000602667
1000,18,10225,0.000502333
1000,19,10225,0.000349333
1000,20,10225,0.000737667
1000,21,10225,0.000491333
1000,22,10225,0.000543
1000,23,10225,0.000472333
1000,24,10225,0.000377667
1000,25,10225,0.000311333
1000,26,10225,0.000211667
1000,27,10225,0.000465333
1000,28,10225,6.43333E-05
1000,29,10225,0.000321333
1000,30,10225,0.000229667
1000,31,12379,0.000330333
1000,32,13137,0.000398667
1000,33,13137,0.000543
1000,34,13137,0.000409
1000,35,13137,0.000412333
1000,36,13137,0.000235667
1000,37,13137,0.000413
1000,38,13137,0.000431667
1000,39,13137,0.000528
1000,40,13137,0.000507
1000,41,13137,0.000604333
1000,42,13137,0.000385333
1000,43,13137,0.000419333
1000,44,13137,0.00035
1000,45,13137,0.000229333
1000,46,13137,0.000528333
1000,47,13137,0.000232667
1000,48,13137,0.000242667
1000,49,13137,0.000375333
1000,50,13137,0.000713333
1000,51,13137,0.000323333
1000,52,13137,0.000120667
1000,53,13137,0.000495
1000,54,13137,0.000392333
1000,55,13137,0.000456333
1000,56,13137,0.000498667
1000,57,13137,0.000513667
1000,58,13137,0.000227333
1000,59,13137,0.000573
1000,60,13137,0.000886667
1000,61,13137,0.000422333
1000,62,16199,0.000217
1000,63,19716,0.000374333
1000,64,19716,0.000392333
1000,65,19716,0.000353
1000,66,19716,0.000337333
1000,67,19716,0.000321667
1000,68,19716,0.000459
1000,69,19716,0.000495333
1000,70,19716,0.000501
1000,71,19716,0.000482
1000,72,19716,0.000238
1000,73,19716,0.000518667
1000,74,19716,0.000665667
1000,75,19716,0.000612333
1000,76,19716,0.000508333
1000,77,19716,0.000607667
1000,78,19716,0.000319667
1000,79,19716,0.000390667
1000,80,19716,0.000436667
1000,81,19716,0.000494
1000,82,19716,0.000350333
1000,83,19716,0.000297
1000,84,19716,9.96667E-05
1000,85,19716,0.000592
1000,86,19716,0.000615667
1000,87,19716,0.000339
1000,88,19716,0.000673
1000,89,19716,0.000263667
1000,90,19716,0.000259333
1000,91,19716,0.000796667
1000,92,19716,6.16667E-05
1000,93,19716,0.000405
1000,94,19716,0.0005
1000,95,19716,0.000303667
1000,96,19716,0.000584
1000,97,19716,0.00026
1000,98,19716,0.000675
1000,99,19716,0.000172667
1000,100,19716,0.000447333
1000,101,19716,0.000187333
1000,102,19716,8.36667E-05
1000,103,19716,0.000439333
1000,104,19716,0.000645333
1000,105,19716,0.000399
1000,106,19716,0.000220667
1000,107,19716,0.000226
1000,108,19716,7.36667E-05
1000,109,19716,0.000620667
1000,110,19716,6.93333E-05
1000,111,19716,0.000467333
1000,112,19716,0.000167
1000,113,19716,0.00052
1000,114,19716,7.66667E-05
1000,115,19716,7.13333E-05
1000,116,19716,0.000522333
1000,117,19716,0.000380333
1000,118,19716,0.000219667
1000,119,19716,0.000402667
1000,120,19716,0.000675
1000,121,19716,0.000183667
1000,122,19716,0.000186
1000,123,19716,0.000430667
1000,124,19716,0.000281667
1000,125,33995,0.000497667
1000,126,33995,8.03333E-05
1000,127,33995,0.000547
1000,128,33995,0.000352333
2000,1,19437,0.000225667
2000,2,19437,0.000147667
2000,3,19438,0.000169333
2000,4,19614,0.000153
2000,5,19614,0.000152667
2000,6,19614,0.000143
2000,7,19675,0.000129
2000,8,20216,0.000111667
2000,9,20216,0.000113
2000,10,20216,0.00013
2000,11,20216,0.000125667
2000,12,20216,0.000111
2000,13,20216,0.000129
2000,14,20216,0.000134
2000,15,20972,0.000114667
2000,16,22660,0.000109333
2000,17,22660,0.000104
2000,18,22660,0.000127
2000,19,22660,0.000102667
2000,20,22660,0.000112333
2000,21,22660,0.000123
2000,22,22660,0.000102333
2000,23,22660,0.000109667
2000,24,22660,0.000106667
2000,25,22660,0.000117333
2000,26,22660,0.000103333
2000,27,22660,9.76667E-05
2000,28,22660,0.000115
2000,29,22660,9.93333E-05
2000,30,22660,0.000102
2000,31,27313,0.000104
2000,32,28994,9.33333E-05
2000,33,28994,0.000108
2000,34,28994,0.000108667
2000,35,28994,0.000107667
2000,36,28994,0.000110667
2000,37,28994,0.000102667
2000,38,28994,0.000109
2000,39,28994,0.000109
2000,40,28994,0.000122333
2000,41,28994,0.000108
2000,42,28994,0.000117
2000,43,28994,0.000115333
2000,44,28994,0.000114333
2000,45,28994,0.000101667
2000,46,28994,0.000107
2000,47,28994,0.000116667
2000,48,28994,0.000105667
2000,49,28994,9.83333E-05
2000,50,28994,0.000098
2000,51,28994,0.000123333
2000,52,28994,0.000114667
2000,53,28994,0.000132
2000,54,28994,0.000111
2000,55,28994,9.76667E-05
2000,56,28994,0.000108667
2000,57,28994,0.000135
2000,58,28994,0.000114667
2000,59,28994,0.000106333
2000,60,28994,0.000136333
2000,61,28994,0.000115
2000,62,35898,0.000108667
2000,63,43290,0.000106667
2000,64,43290,0.000115
2000,65,43290,0.000115
2000,66,43290,0.000116667
2000,67,43290,0.000109
2000,68,43290,0.000121667
2000,69,43290,0.000128333
2000,70,43290,0.000134
2000,71,43290,0.000137667
2000,72,43290,0.000121333
2000,73,43290,0.000141667
2000,74,43290,0.000143
2000,75,43290,0.000128
2000,76,43290,9.86667E-05
2000,77,43290,0.000128333
2000,78,43290,0.000103333
2000,79,43290,0.000119667
2000,80,43290,0.000105
2000,81,43290,0.000119
2000,82,43290,0.000101333
2000,83,43290,0.000108
2000,84,43290,0.000125667
2000,85,43290,0.000124333
2000,86,43290,0.000138333
2000,87,43290,0.000111333
2000,88,43290,0.000122333
2000,89,43290,9.56667E-05
2000,90,43290,0.000110667
2000,91,43290,9.43333E-05
2000,92,43290,0.000112333
2000,93,43290,0.000125333
2000,94,43290,0.000126667
2000,95,43290,0.000114667
2000,96,43290,0.000137
2000,97,43290,0.000113
2000,98,43290,0.000128667
2000,99,43290,0.000123667
2000,100,43290,0.000110667
2000,101,43290,0.000112
2000,102,43290,0.000117667
2000,103,43290,0.000113333
2000,104,43290,0.000126667
2000,105,43290,0.000103667
2000,106,43290,0.000118
2000,107,43290,0.000110333
2000,108,43290,0.000125667
2000,109,43290,0.000110333
2000,110,43290,0.000113667
2000,111,43290,0.000124667
2000,112,43290,9.76667E-05
2000,113,43290,0.00012
2000,114,43290,0.000121
2000,115,43290,0.000107667
2000,116,43290,0.000112667
2000,117,43290,0.000115
2000,118,43290,0.000110667
2000,119,43290,0.000125333
2000,120,43290,0.000109333
2000,121,43290,9.23333E-05
2000,122,43290,0.000123
2000,123,43290,0.000113667
2000,124,43290,0.000097
2000,125,72989,0.000139667
2000,126,72989,0.000128333
2000,127,72989,0.000114667
2000,128,72989,0.000121
5000,1,55244,0.000570667
5000,2,55244,0.000396333
5000,3,55244,0.000425667
5000,4,55296,0.000374
5000,5,55895,0.000323
5000,6,55895,0.000360333
5000,7,55895,0.000319333
5000,8,55895,0.000319333
5000,9,56459,0.000345333
5000,10,58790,0.000312
5000,11,58790,0.00031
5000,12,58790,0.000368667
5000,13,58790,0.000323333
5000,14,58790,0.000348
5000,15,58790,0.000333667
5000,16,58790,0.000326667
5000,17,58790,0.000311667
5000,18,58790,0.000334667
5000,19,62490,0.000277333
5000,20,67043,0.000290667
5000,21,67043,0.000328
5000,22,67043,0.000299667
5000,23,67043,0.000288333
5000,24,67043,0.000276667
5000,25,67043,0.000268333
5000,26,67043,0.000258
5000,27,67043,0.000254667
5000,28,67043,0.000266333
5000,29,67043,0.000258
5000,30,67043,0.000259667
5000,31,67043,0.000267333
5000,32,67043,0.000256667
5000,33,67043,0.000291333
5000,34,67043,0.000295
5000,35,67043,0.000271333
5000,36,67043,0.000266333
5000,37,67043,0.00027
5000,38,67043,0.000289333
5000,39,85547,0.000284667
5000,40,86893,0.000312333
5000,41,86893,0.000284
5000,42,86893,0.000260667
5000,43,86893,0.000281
5000,44,86893,0.000284667
5000,45,86893,0.000260333
5000,46,86893,0.000291333
5000,47,86893,0.000286333
5000,48,86893,0.000272333
5000,49,86893,0.000263333
5000,50,86893,0.000261667
5000,51,86893,0.000285667
5000,52,86893,0.000293333
5000,53,86893,0.000305667
5000,54,86893,0.000259667
5000,55,86893,0.000269333
5000,56,86893,0.000264
5000,57,86893,0.000347333
5000,58,86893,0.000267667
5000,59,86893,0.000264
5000,60,86893,0.000296333
5000,61,86893,0.000300333
5000,62,86893,0.000292667
5000,63,86893,0.000289333
5000,64,86893,0.000290333
5000,65,86893,0.000281667
5000,66,86893,0.000292
5000,67,86893,0.000295333
5000,68,86893,0.000300333
5000,69,86893,0.000310667
5000,70,86893,0.000352667
5000,71,86893,0.000327333
5000,72,86893,0.000293333
5000,73,86893,0.000318
5000,74,86893,0.000364333
5000,75,86893,0.000317
5000,76,86893,0.000258333
5000,77,86893,0.000334
5000,78,124941,0.000275
5000,79,131099,0.000355
5000,80,131099,0.000301667
5000,81,131099,0.000318667
5000,82,131099,0.000285667
5000,83,131099,0.000303667
5000,84,131099,0.000330667
5000,85,131099,0.000353333
5000,86,131099,0.000382333
5000,87,131099,0.000305
5000,88,131099,0.000331667
5000,89,131099,0.000270333
5000,90,131099,0.000319333
5000,91,131099,0.000278333
5000,92,131099,0.000300333
5000,93,131099,0.000336333
5000,94,131099,0.000331
5000,95,131099,0.000309
5000,96,131099,0.000353
5000,97,131099,0.000309333
5000,98,131099,0.000352
5000,99,131099,0.000316
5000,100,131099,0.000318
5000,101,131099,0.000308667
5000,102,131099,0.000313
5000,103,131099,0.000315
5000,104,131099,0.000348
5000,105,131099,0.000268333
5000,106,131099,0.000331667
5000,107,131099,0.000301333
5000,108,131099,0.000323
5000,109,131099,0.000305
5000,110,131099,0.000286333
5000,111,131099,0.000320333
5000,112,131099,0.000282667
5000,113,131099,0.000341667
5000,114,131099,0.000313333
5000,115,131099,0.000293667
5000,116,131099,0.000308667
5000,117,131099,0.000312
5000,118,131099,0.000294
5000,119,131099,0.000331
5000,120,131099,0.000306333
5000,121,131099,0.000261667
5000,122,131099,0.000307
5000,123,131099,0.000317667
5000,124,131099,0.000264667
5000,125,131099,0.000277667
5000,126,131099,0.000269
5000,127,131099,0.000263333
5000,128,131099,0.000298333
10000,1,120330,0.001048333
10000,2,120330,0.000891
10000,3,120363,0.000829333
10000,4,120393,0.000830333
10000,5,121445,0.000755
10000,6,121445,0.000752
10000,7,121445,0.000743
10000,8,121445,0.000758333
10000,9,122491,0.000755333
10000,10,127082,0.000694
10000,11,127082,0.000681667
10000,12,127082,0.000664333
10000,13,127082,0.000671
10000,14,127082,0.000695
10000,15,127082,0.000685
10000,16,127082,0.000673
10000,17,127082,0.000679
10000,18,127082,0.000712667
10000,19,134363,0.000664
10000,20,143109,0.000649333
10000,21,143109,0.000650667
10000,22,143109,0.000624
10000,23,143109,0.000621
10000,24,143109,0.000658
10000,25,143109,0.000641333
10000,26,143109,0.000631
10000,27,143109,0.000639
10000,28,143109,0.000652333
10000,29,143109,0.000627333
10000,30,143109,0.000621
10000,31,143109,0.000615667
10000,32,143109,0.000714
10000,33,143109,0.000713667
10000,34,143109,0.000847667
10000,35,143109,0.000713667
10000,36,143109,0.000718
10000,37,143109,0.000715
10000,38,143109,0.000731667
10000,39,180155,0.000692667
10000,40,182695,0.000685667
10000,41,182695,0.000683667
10000,42,182695,0.000729
10000,43,182695,0.000697333
10000,44,182695,0.000714
10000,45,182695,0.0007
10000,46,182695,0.000720333
10000,47,182695,0.000738667
10000,48,182695,0.0007
10000,49,182695,0.000708
10000,50,182695,0.000778333
10000,51,182695,0.000712333
10000,52,182695,0.000714333
10000,53,182695,0.000703
10000,54,182695,0.000713333
10000,55,182695,0.000758333
10000,56,182695,0.000715
10000,57,182695,0.000709333
10000,58,182695,0.000774
10000,59,182695,0.000714
10000,60,182695,0.000714667
10000,61,182695,0.000703667
10000,62,182695,0.000724
10000,63,182695,0.000723333
10000,64,182695,0.000710333
10000,65,182695,0.000687667
10000,66,182695,0.000697667
10000,67,182695,0.000688333
10000,68,182695,0.000703333
10000,69,182695,0.000692333
10000,70,182695,0.000695333
10000,71,182695,0.000697667
10000,72,182695,0.000695
10000,73,182695,0.000696
10000,74,182695,0.000694333
10000,75,182695,0.000694
10000,76,182695,0.000683667
10000,77,182695,0.000685
10000,78,261819,0.000694333
10000,79,273259,0.000726667
10000,80,273259,0.000704333
10000,81,273259,0.000703
10000,82,273259,0.000699333
10000,83,273259,0.000723667
10000,84,273259,0.000724
10000,85,273259,0.000706333
10000,86,273259,0.000714
10000,87,273259,0.000705333
10000,88,273259,0.000706333
10000,89,273259,0.000721333
10000,90,273259,0.000725667
10000,91,273259,0.00071
10000,92,273259,0.000716
10000,93,273259,0.000725667
10000,94,273259,0.00069
10000,95,273259,0.000705667
10000,96,273259,0.000724333
10000,97,273259,0.000722667
10000,98,273259,0.000723333
10000,99,273259,0.000715333
10000,100,273259,0.000722667
10000,101,273259,0.00072
10000,102,273259,0.00071
10000,103,273259,0.000705
10000,104,273259,0.000709
10000,105,273259,0.000705
10000,106,273259,0.000709
10000,107,273259,0.000705667
10000,108,273259,0.000706
10000,109,273259,0.000706
10000,110,273259,0.000702
10000,111,273259,0.000708
10000,112,273259,0.000707667
10000,113,273259,0.000698
10000,114,273259,0.000701333
10000,115,273259,0.000723667
10000,116,273259,0.000715333
10000,117,273259,0.000693667
10000,118,273259,0.000720333
10000,119,273259,0.000726667
10000,120,273259,0.000719667
10000,121,273259,0.000721333
10000,122,273259,0.000714667
10000,123,273259,0.000713
10000,124,273259,0.000716
10000,125,273259,0.000709333
10000,126,273259,0.000709667
10000,127,273259,0.000701667
10000,128,273259,0.000713
100000,1,1536453,0.014369333
100000,2,1536453,0.011633667
100000,3,1536436,0.010336667
100000,4,1536813,0.010177667
100000,5,1536813,0.010219667
100000,6,1554387,0.009631
100000,7,1557626,0.009412333
100000,8,1557626,0.009499667
100000,9,1557626,0.009481333
100000,10,1557626,0.009403667
100000,11,1557626,0.009365333
100000,12,1619395,0.008935667
100000,13,1638920,0.008737
100000,14,1638920,0.008791333
100000,15,1638920,0.008728
100000,16,1638920,0.008771333
100000,17,1638920,0.009083333
100000,18,1638920,0.008809667
100000,19,1638920,0.008798667
100000,20,1638920,0.008765333
100000,21,1638920,0.008779
100000,22,1638920,0.008789667
100000,23,1638920,0.008800667
100000,24,1765781,0.008456333
100000,25,1863580,0.008355
100000,26,1863580,0.008398333
100000,27,1863580,0.008339333
100000,28,1863580,0.008336333
100000,29,1863580,0.008372
100000,30,1863580,0.008355
100000,31,1863580,0.008377
100000,32,1863580,0.008347667
100000,33,1863580,0.008800667
100000,34,1863580,0.008391
100000,35,1863580,0.008408333
100000,36,1863580,0.008417667
100000,37,1863580,0.008418667
100000,38,1863580,0.008363667
100000,39,1863580,0.008400333
100000,40,1863580,0.008385
100000,41,1863580,0.008442
100000,42,1863580,0.008486333
100000,43,1863580,0.008427667
100000,44,1863580,0.008508333
100000,45,1863580,0.008460333
100000,46,1863580,0.008442333
100000,47,1863580,0.008457
100000,48,1949779,0.008380333
100000,49,2383558,0.008664667
100000,50,2383558,0.008275
100000,51,2383558,0.008300333
100000,52,2383558,0.008191667
100000,53,2383558,0.008246
100000,54,2383558,0.008236333
100000,55,2383558,0.008273667
100000,56,2383558,0.008253333
100000,57,2383558,0.008296
100000,58,2383558,0.008300333
100000,59,2383558,0.008270333
100000,60,2383558,0.008226667
100000,61,2383558,0.008251333
100000,62,2383558,0.008269667
100000,63,2383558,0.008270667
100000,64,2383558,0.00828
100000,65,2383558,0.008366333
100000,66,2383558,0.008125
100000,67,2383558,0.008168333
100000,68,2383558,0.008138
100000,69,2383558,0.008137667
100000,70,2383558,0.008047333
100000,71,2383558,0.008124333
100000,72,2383558,0.008156333
100000,73,2383558,0.008105667
100000,74,2383558,0.008143333
100000,75,2383558,0.008173
100000,76,2383558,0.008174333
100000,77,2383558,0.008163667
100000,78,2383558,0.008123667
100000,79,2383558,0.008085
100000,80,2383558,0.008171
100000,81,2383558,0.008267667
100000,82,2383558,0.008122667
100000,83,2383558,0.008133667
100000,84,2383558,0.00796
100000,85,2383558,0.008163
100000,86,2383558,0.008147667
100000,87,2383558,0.008086
100000,88,2383558,0.008049667
100000,89,2383558,0.008186333
100000,90,2383558,0.008115333
100000,91,2383558,0.008169
100000,92,2383558,0.008126
100000,93,2383558,0.008187
100000,94,2383558,0.008115667
100000,95,2383558,0.008176333
100000,96,2383558,0.008148667
100000,97,2768249,0.008487667
100000,98,3509855,0.008562
100000,99,3509855,0.008463333
100000,100,3509855,0.008529333
100000,101,3509855,0.008483333
100000,102,3509855,0.008401
100000,103,3509855,0.008268667
100000,104,3509855,0.008472
100000,105,3509855,0.008606667
100000,106,3509855,0.00861
100000,107,3509855,0.00847
100000,108,3509855,0.008472667
100000,109,3509855,0.008617333
100000,110,3509855,0.00844
100000,111,3509855,0.008465
100000,112,3509855,0.008461667
100000,113,3509855,0.008779667
100000,114,3509855,0.008413
100000,115,3509855,0.008420667
100000,116,3509855,0.008438
100000,117,3509855,0.008617333
100000,118,3509855,0.008462333
100000,119,3509855,0.008377
100000,120,3509855,0.008448333
100000,121,3509855,0.008747333
100000,122,3509855,0.008422667
100000,123,3509855,0.008382
100000,124,3509855,0.008455
100000,125,3509855,0.008638
100000,126,3509855,0.008547
100000,127,3509855,0.008415
100000,128,3509855,0.008486333
1000000,1,18674227,0.152418667
1000000,2,18674227,0.124903333
1000000,3,18674223,0.123594333
1000000,4,18728006,0.112264667
1000000,5,18728006,0.112640333
1000000,6,18728006,0.113801667
1000000,7,18821211,0.109241333
1000000,8,19071724,0.105149
1000000,9,19071724,0.104886667
1000000,10,19071724,0.105045667
1000000,11,19071724,0.104479333
1000000,12,19071724,0.104906667
1000000,13,19071724,0.105157667
1000000,14,19071724,0.105620667
1000000,15,19888140,0.098632667
1000000,16,20224830,0.097654
1000000,17,20224830,0.100565333
1000000,18,20224830,0.100016667
1000000,19,20224830,0.099347
1000000,20,20224830,0.099602667
1000000,21,20224830,0.100208
1000000,22,20224830,0.100412
1000000,23,20224830,0.100129667
1000000,24,20224830,0.100187333
1000000,25,20224830,0.099873667
1000000,26,20224830,0.098844667
1000000,27,20224830,0.098599
1000000,28,20224830,0.099220333
1000000,29,20224830,0.099123667
1000000,30,21602375,0.095716
1000000,31,23185067,0.094087333
1000000,32,23185067,0.093943
1000000,33,23185067,0.097331
1000000,34,23185067,0.096964667
1000000,35,23185067,0.095368667
1000000,36,23185067,0.095963333
1000000,37,23185067,0.096375
1000000,38,23185067,0.096381667
1000000,39,23185067,0.096648
1000000,40,23185067,0.096395667
1000000,41,23185067,0.095760667
1000000,42,23185067,0.096163667
1000000,43,23185067,0.095950333
1000000,44,23185067,0.096495333
1000000,45,23185067,0.096405
1000000,46,23185067,0.096208667
1000000,47,23185067,0.096772
1000000,48,23185067,0.103928667
1000000,49,23185067,0.097499667
1000000,50,23185067,0.096002
1000000,51,23185067,0.095686333
1000000,52,23185067,0.09646
1000000,53,23185067,0.095998667
1000000,54,23185067,0.095284333
1000000,55,23185067,0.096322333
1000000,56,23185067,0.095562333
1000000,57,23185067,0.096941667
1000000,58,23185067,0.095905333
1000000,59,23185067,0.09572
1000000,60,23185067,0.095025667
1000000,61,29645427,0.096657333
1000000,62,29890265,0.097029667
1000000,63,29890265,0.096577667
1000000,64,29890265,0.097167
1000000,65,29890265,0.099149
1000000,66,29890265,0.098309333
1000000,67,29890265,0.096872667
1000000,68,29890265,0.097786333
1000000,69,29890265,0.096249
1000000,70,29890265,0.098295
1000000,71,29890265,0.098153
1000000,72,29890265,0.098145667
1000000,73,29890265,0.096754667
1000000,74,29890265,0.097463333
1000000,75,29890265,0.097657333
1000000,76,29890265,0.098162
1000000,77,29890265,0.097052333
1000000,78,29890265,0.098543667
1000000,79,29890265,0.097644667
1000000,80,29890265,0.098158667
1000000,81,29890265,0.098588667
1000000,82,29890265,0.096757667
1000000,83,29890265,0.097245333
1000000,84,29890265,0.098512667
1000000,85,29890265,0.096925
1000000,86,29890265,0.097753333
1000000,87,29890265,0.097791667
1000000,88,29890265,0.096062
1000000,89,29890265,0.098286
1000000,90,29890265,0.097696333
1000000,91,29890265,0.098253667
1000000,92,29890265,0.097048
1000000,93,29890265,0.097631
1000000,94,29890265,0.098092333
1000000,95,29890265,0.097883333
1000000,96,29890265,0.097284333
1000000,97,29890265,0.099053667
1000000,98,29890265,0.097377667
1000000,99,29890265,0.097677667
1000000,100,29890265,0.097699667
1000000,101,29890265,0.098467
1000000,102,29890265,0.098452
1000000,103,29890265,0.097634
1000000,104,29890265,0.097073667
1000000,105,29890265,0.097937667
1000000,106,29890265,0.097154667
1000000,107,29890265,0.097082667
1000000,108,29890265,0.097099667
1000000,109,29890265,0.097931333
1000000,110,29890265,0.098296
1000000,111,29890265,0.097776
1000000,112,29890265,0.097766333
1000000,113,29890265,0.096909
1000000,114,29890265,0.096210667
1000000,115,29890265,0.095623333
1000000,116,29890265,0.096199667
1000000,117,29890265,0.095871
1000000,118,29890265,0.096338667
1000000,119,29890265,0.095844
1000000,120,29890265,0.096474
1000000,121,29890265,0.094689
1000000,122,43198447,0.100747333
1000000,123,44213274,0.102208
1000000,124,44213274,0.102574667
1000000,125,44213274,0.102200333
1000000,126,44213274,0.102237667
1000000,127,44213274,0.102477667
1000000,128,44213274,0.101550333
10000000,1,220105452,1.562580667
10000000,2,220105452,1.421962333
10000000,3,220105176,1.357460667
10000000,4,220226743,1.333756
10000000,5,221110571,1.281047
10000000,6,221110571,1.301248
10000000,7,221110571,1.281423
10000000,8,221110571,1.29243
10000000,9,223153840,1.268986333
10000000,10,226418202,1.227734
10000000,11,226418202,1.235736667
10000000,12,226418202,1.224475
10000000,13,226418202,1.237484
10000000,14,226418202,1.217678
10000000,15,226418202,1.218068333
10000000,16,226418202,1.238271333
10000000,17,226418202,1.265669333
10000000,18,226418202,1.268828667
10000000,19,241008749,1.229614
10000000,20,242324797,1.214868
10000000,21,242324797,1.190069667
10000000,22,242324797,1.235947333
10000000,23,242324797,1.233807667
10000000,24,242324797,1.214506333
10000000,25,242324797,1.238474333
10000000,26,242324797,1.250148333
10000000,27,242324797,1.243862333
10000000,28,242324797,1.23527
10000000,29,242324797,1.248144
10000000,30,242324797,1.222609
10000000,31,242324797,1.254164333
10000000,32,242324797,1.25607
10000000,33,242324797,1.242009333
10000000,34,242324797,1.237581667
10000000,35,242324797,1.242962333
10000000,36,242324797,1.241561
10000000,37,242324797,1.242464333
10000000,38,275246728,1.189322333
10000000,39,281245502,1.183130667
10000000,40,281245502,1.186320667
10000000,41,281245502,1.185554333
10000000,42,281245502,1.214067333
10000000,43,281245502,1.221019
10000000,44,281245502,1.194894667
10000000,45,281245502,1.216172333
10000000,46,281245502,1.224746
10000000,47,281245502,1.217340667
10000000,48,281245502,1.207892
10000000,49,281245502,1.209518
10000000,50,281245502,1.209507
10000000,51,281245502,1.215064
10000000,52,281245502,1.204200333
10000000,53,281245502,1.214908
10000000,54,281245502,1.220336333
10000000,55,281245502,1.234802
10000000,56,281245502,1.229105667
10000000,57,281245502,1.229285
10000000,58,281245502,1.207119
10000000,59,281245502,1.200840333
10000000,60,281245502,1.205911
10000000,61,281245502,1.229357667
10000000,62,281245502,1.236705667
10000000,63,281245502,1.233535333
10000000,64,281245502,1.216232667
10000000,65,281245502,1.230867333
10000000,66,281245502,1.223548
10000000,67,281245502,1.206302
10000000,68,281245502,1.233482333
10000000,69,281245502,1.203513333
10000000,70,281245502,1.207710667
10000000,71,281245502,1.223144
10000000,72,281245502,1.235688667
10000000,73,281245502,1.177626667
10000000,74,281245502,1.194848667
10000000,75,281245502,1.193064
10000000,76,341540346,1.212645333
10000000,77,367356238,1.246124
10000000,78,367356238,1.246711333
10000000,79,367356238,1.245051333
10000000,80,367356238,1.246160667
10000000,81,367356238,1.261704333
10000000,82,367356238,1.248613333
10000000,83,367356238,1.251214
10000000,84,367356238,1.249249667
10000000,85,367356238,1.247142667
10000000,86,367356238,1.259494
10000000,87,367356238,1.257423333
10000000,88,367356238,1.232718667
10000000,89,367356238,1.21971
10000000,90,367356238,1.246845333
10000000,91,367356238,1.253069667
10000000,92,367356238,1.243885333
10000000,93,367356238,1.249456333
10000000,94,367356238,1.252453667
10000000,95,367356238,1.255381
10000000,96,367356238,1.230596333
10000000,97,367356238,1.258670667
10000000,98,367356238,1.232602667
10000000,99,367356238,1.243571
10000000,100,367356238,1.265728
10000000,101,367356238,1.250005667
10000000,102,367356238,1.250057667
10000000,103,367356238,1.240988667
10000000,104,367356238,1.252776333
10000000,105,367356238,1.233633333
10000000,106,367356238,1.251848333
10000000,107,367356238,1.264017333
10000000,108,367356238,1.265760667
10000000,109,367356238,1.245241667
10000000,110,367356238,1.264734333
10000000,111,367356238,1.244844667
10000000,112,367356238,1.241880333
10000000,113,367356238,1.249401667
10000000,114,367356238,1.222026333
10000000,115,367356238,1.252840667
10000000,116,367356238,1.247936
10000000,117,367356238,1.237321
10000000,118,367356238,1.244961
10000000,119,367356238,1.265719333
10000000,120,367356238,1.261038
10000000,121,367356238,1.241698667
10000000,122,367356238,1.249041
10000000,123,367356238,1.246327667
10000000,124,367356238,1.254168
10000000,125,367356238,1.238503667
10000000,126,367356238,1.262251
10000000,127,367356238,1.262273
10000000,128,367356238,1.228822
